# Our example of size 7039 with irredundant generators

gap> S:=Semigroup([ Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 1, 5, 3, 5, 1, 1 ] ), 
      Transformation( [ 5, 1, 2, 1, 1, 1 ] ), 
      Transformation( [ 4, 3, 2, 3, 2, 3 ] ), 
      Transformation( [ 3, 3, 4, 3, 4 ] ), 
      Transformation( [ 3, 2, 5, 5, 2, 2 ] ), 
      Transformation( [ 1, 5, 1, 4, 4, 4 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 4, 1, 2, 6, 2, 1 ] ), 
      Transformation( [ 5, 1, 6, 1, 6, 3 ] ), 
      Transformation( [ 4, 6, 5, 5, 2, 6 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 6, 4, 5, 5, 1, 6 ] ), 
      Transformation( [ 6, 4, 3, 6, 4, 3 ] ), 
      Transformation( [ 3, 2, 4, 2, 3, 3 ] ), 
      Transformation( [ 2, 5, 3, 2, 5, 3 ] ), 
      Transformation( [ 4, 6, 4, 3, 3, 3 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 4, 6, 5, 5, 2, 6 ] ), 
      Transformation( [ 6, 4, 5, 5, 1, 6 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 5, 1, 6, 1, 6, 3 ] ), 
      Transformation( [ 4, 1, 2, 6, 2, 1 ] ), 
      Transformation( [ 4, 1, 4, 6, 6, 6 ] ), 
      Transformation( [ 1, 2, 4, 2, 1, 1 ] ), 
      Transformation( [ 3, 6, 6, 6, 4, 3 ] ), 
      Transformation( [ 3, 2, 5, 5, 2, 3 ] ), 
      Transformation( [ 4, 3, 5, 3, 3, 3 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 4, 6, 5, 5, 2, 6 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 6, 4, 5, 5, 1, 6 ] ), 
      Transformation( [ 5, 1, 6, 1, 6, 3 ] ), 
      Transformation( [ 4, 1, 2, 6, 2, 1 ] ), 
      Transformation( [ 4, 4, 4, 3, 4, 2 ] ), 
      Transformation( [ 4, 1, 2, 4, 1, 4 ] ), 
      Transformation( [ 4, 1, 4, 6, 6, 6 ] ), 
      Transformation( [ 3, 2, 5, 5, 2, 3 ] ), 
      Transformation( [ 4, 3, 5, 3, 3, 3 ] ), 
      Transformation( [ 3, 6, 6, 6, 4, 3 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 6, 4, 5, 5, 1, 6 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 5, 1, 6, 1, 6, 3 ] ), 
      Transformation( [ 4, 6, 5, 5, 2, 6 ] ), 
      Transformation( [ 4, 1, 2, 6, 2, 1 ] ), 
      Transformation( [ 5, 4, 2, 5, 4, 2 ] ), 
      Transformation( [ 2, 3, 3, 5, 3, 5 ] ), 
      Transformation( [ 2, 4, 5, 4, 2, 2 ] ), 
      Transformation( [ 1, 2, 1, 4, 4, 4 ] ), 
      Transformation( [ 4, 2, 2, 2, 2, 3 ] ), 
      Transformation( [ 5, 3, 6, 3, 3, 3 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 4, 6, 5, 5, 2, 6 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 6, 4, 5, 5, 1, 6 ] ), 
      Transformation( [ 5, 1, 6, 1, 6, 3 ] ), 
      Transformation( [ 4, 1, 2, 6, 2, 1 ] ), 
      Transformation( [ 2, 4, 5, 4, 2, 2 ] ), 
      Transformation( [ 5, 4, 2, 5, 4, 2 ] ), 
      Transformation( [ 6, 6, 6, 3, 6, 4 ] ), 
      Transformation( [ 2, 3, 3, 5, 3, 5 ] ), 
      Transformation( [ 5, 3, 6, 3, 3, 3 ] ), 
      Transformation( [ 4, 2, 2, 2, 2, 3 ] ), 
      Transformation( [ 5, 5, 5, 2, 2, 2 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 5, 1, 6, 1, 6, 3 ] ), 
      Transformation( [ 6, 4, 5, 5, 1, 6 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 4, 1, 2, 6, 2, 1 ] ), 
      Transformation( [ 4, 6, 5, 5, 2, 6 ] ), 
      Transformation( [ 4, 6, 4, 3, 3, 3 ] ), 
      Transformation( [ 1, 5, 3, 5, 5, 5 ] ), 
      Transformation( [ 3, 2, 4, 2, 3, 3 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 5, 5, 4, 3, 4, 1 ] ), 
      Transformation( [ 5, 1, 1, 3, 1, 4 ] ), 
      Transformation( [ 5, 3, 4, 1, 4, 3 ] ), 
      Transformation( [ 1, 4, 1, 3, 1, 5 ] ), 
      Transformation( [ 4, 1, 3, 3, 5, 4 ] ), 
      Transformation( [ 3, 4, 1, 3, 1, 5 ] ), 
      Transformation( [ 4, 5, 5, 3, 5, 1 ] ), 
      Transformation( [ 4, 3, 3, 1, 3, 5 ] ), 
      Transformation( [ 3, 4, 1, 1, 1, 5 ] ), 
      Transformation( [ 3, 5, 4, 4, 1, 5 ] ), 
      Transformation( [ 4, 5, 3, 3, 1, 4 ] ), 
      Transformation( [ 4, 1, 4, 5, 4, 3 ] ), 
      Transformation( [ 5, 1, 4, 4, 3, 5 ] ), 
      Transformation( [ 4, 3, 5, 4, 5, 1 ] ), 
      Transformation( [ 1, 4, 3, 3, 5, 4 ] ), 
      Transformation( [ 1, 3, 5, 5, 4, 1 ] ), 
      Transformation( [ 4, 4, 3, 1, 3, 5 ] ), 
      Transformation( [ 1, 3, 5, 5, 5, 4 ] ), 
      Transformation( [ 4, 1, 5, 1, 5, 3 ] ), 
      Transformation( [ 3, 4, 5, 5, 1, 4 ] ), 
      Transformation( [ 1, 5, 4, 4, 3, 5 ] ), 
      Transformation( [ 4, 5, 1, 3, 1, 3 ] ), 
      Transformation( [ 1, 5, 3, 4, 3, 1 ] ), 
      Transformation( [ 1, 3, 3, 5, 3, 4 ] ), 
      Transformation( [ 1, 5, 1, 3, 1, 4 ] ), 
      Transformation( [ 3, 3, 4, 1, 4, 5 ] ), 
      Transformation( [ 3, 1, 4, 4, 5, 1 ] ), 
      Transformation( [ 1, 1, 5, 3, 5, 4 ] ), 
      Transformation( [ 3, 5, 4, 3, 4, 1 ] ), 
      Transformation( [ 4, 3, 5, 5, 1, 3 ] ), 
      Transformation( [ 1, 4, 4, 5, 4, 3 ] ), 
      Transformation( [ 4, 1, 5, 5, 3, 4 ] ), 
      Transformation( [ 1, 5, 3, 3, 4, 5 ] ), 
      Transformation( [ 4, 3, 1, 1, 5, 3 ] ), 
      Transformation( [ 5, 4, 1, 1, 3, 5 ] ), 
      Transformation( [ 4, 5, 3, 3, 1, 5 ] ), 
      Transformation( [ 5, 4, 3, 3, 1, 4 ] ), 
      Transformation( [ 1, 3, 3, 4, 3, 5 ] ), 
      Transformation( [ 4, 5, 1, 4, 1, 3 ] ), 
      Transformation( [ 5, 5, 3, 4, 3, 1 ] ), 
      Transformation( [ 1, 4, 1, 5, 1, 3 ] ), 
      Transformation( [ 5, 4, 3, 3, 1, 5 ] ), 
      Transformation( [ 5, 1, 4, 5, 4, 3 ] ), 
      Transformation( [ 4, 5, 1, 1, 3, 5 ] ), 
      Transformation( [ 3, 5, 4, 4, 1, 3 ] ), 
      Transformation( [ 5, 1, 4, 4, 3, 1 ] ), 
      Transformation( [ 1, 3, 4, 4, 5, 1 ] ), 
      Transformation( [ 1, 5, 4, 4, 3, 1 ] ), 
      Transformation( [ 4, 1, 5, 5, 3, 1 ] ), 
      Transformation( [ 1, 4, 3, 3, 5, 1 ] ), 
      Transformation( [ 5, 3, 4, 4, 1, 5 ] ), 
      Transformation( [ 1, 4, 5, 5, 3, 1 ] ), 
      Transformation( [ 1, 3, 4, 4, 5, 3 ] ), 
      Transformation( [ 5, 3, 1, 1, 4, 3 ] ), 
      Transformation( [ 4, 5, 1, 1, 3, 4 ] ), 
      Transformation( [ 1, 1, 4, 5, 4, 3 ] ), 
      Transformation( [ 3, 5, 1, 1, 4, 5 ] ), 
      Transformation( [ 3, 4, 5, 5, 1, 3 ] ), 
      Transformation( [ 6, 4, 5, 5, 1, 6 ] ), 
      Transformation( [ 1, 4, 5, 5, 3, 4 ] ), 
      Transformation( [ 4, 6, 5, 5, 2, 6 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 5, 1, 6, 1, 6, 3 ] ), 
      Transformation( [ 1, 5, 3, 5, 5, 5 ] ), 
      Transformation( [ 5, 2, 5, 3, 5, 3 ] ), 
      Transformation( [ 3, 5, 1, 3, 5, 3 ] ), 
      Transformation( [ 3, 3, 6, 4, 6, 3 ] ), 
      Transformation( [ 3, 2, 4, 2, 3, 3 ] ), 
      Transformation( [ 4, 6, 4, 3, 3, 3 ] ), 
      Transformation( [ 4, 1, 1, 1, 2, 1 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 1, 3, 1, 5, 1, 4 ] ), 
      Transformation( [ 3, 1, 4, 4, 5, 3 ] ), 
      Transformation( [ 6, 4, 5, 5, 1, 6 ] ), 
      Transformation( [ 3, 4, 5, 1, 5, 3 ] ), 
      Transformation( [ 6, 5, 3, 3, 1, 5 ] ), 
      Transformation( [ 4, 5, 3, 3, 1, 4 ] ), 
      Transformation( [ 6, 4, 5, 4, 5, 2 ] ), 
      Transformation( [ 3, 4, 5, 5, 1, 4 ] ), 
      Transformation( [ 3, 6, 1, 1, 5, 6 ] ), 
      Transformation( [ 2, 1, 5, 2, 5, 4 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 4, 6, 4, 3, 3, 3 ] ), 
      Transformation( [ 3, 2, 4, 2, 3, 3 ] ), 
      Transformation( [ 1, 6, 3, 6, 6, 6 ] ), 
      Transformation( [ 5, 2, 3, 5, 2, 2 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 4, 1, 5, 4, 5, 3 ] ), 
      Transformation( [ 3, 1, 1, 5, 1, 4 ] ), 
      Transformation( [ 3, 4, 4, 1, 4, 5 ] ), 
      Transformation( [ 3, 4, 5, 5, 1, 4 ] ), 
      Transformation( [ 3, 5, 4, 4, 1, 3 ] ), 
      Transformation( [ 4, 5, 3, 3, 1, 4 ] ), 
      Transformation( [ 6, 5, 4, 4, 2, 5 ] ), 
      Transformation( [ 2, 2, 1, 4, 1, 5 ] ), 
      Transformation( [ 1, 5, 4, 4, 3, 1 ] ), 
      Transformation( [ 3, 5, 1, 1, 4, 3 ] ), 
      Transformation( [ 4, 1, 5, 5, 3, 4 ] ), 
      Transformation( [ 5, 1, 3, 3, 4, 5 ] ), 
      Transformation( [ 4, 3, 1, 1, 5, 4 ] ), 
      Transformation( [ 1, 4, 3, 3, 5, 1 ] ), 
      Transformation( [ 4, 1, 3, 3, 5, 4 ] ), 
      Transformation( [ 3, 1, 4, 4, 5, 3 ] ), 
      Transformation( [ 4, 5, 1, 1, 3, 4 ] ), 
      Transformation( [ 1, 4, 5, 5, 3, 1 ] ), 
      Transformation( [ 3, 4, 1, 1, 5, 3 ] ), 
      Transformation( [ 1, 3, 5, 5, 4, 1 ] ), 
      Transformation( [ 1, 5, 3, 3, 4, 1 ] ), 
      Transformation( [ 6, 4, 1, 1, 5, 6 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 2, 6, 1, 6, 2, 2 ] ), 
      Transformation( [ 5, 2, 5, 4, 4, 4 ] ), 
      Transformation( [ 3, 2, 4, 2, 3, 3 ] ), 
      Transformation( [ 6, 3, 1, 1, 1, 3 ] ), 
      Transformation( [ 6, 1, 3, 6, 1, 3 ] ), 
      Transformation( [ 1, 6, 3, 6, 6, 6 ] ), 
      Transformation( [ 5, 2, 5, 3, 5, 3 ] ), 
      Transformation( [ 3, 3, 6, 4, 6, 3 ] ), 
      Transformation( [ 6, 3, 5, 3, 5, 5 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 1, 5, 1, 3, 1, 4 ] ), 
      Transformation( [ 1, 3, 1, 5, 1, 4 ] ), 
      Transformation( [ 5, 3, 1, 4, 1, 5 ] ), 
      Transformation( [ 5, 5, 4, 3, 4, 1 ] ), 
      Transformation( [ 5, 1, 3, 1, 3, 4 ] ), 
      Transformation( [ 3, 1, 4, 4, 5, 3 ] ), 
      Transformation( [ 1, 1, 5, 3, 5, 4 ] ), 
      Transformation( [ 1, 3, 4, 4, 4, 5 ] ), 
      Transformation( [ 4, 1, 3, 5, 3, 5 ] ), 
      Transformation( [ 3, 1, 3, 5, 3, 4 ] ), 
      Transformation( [ 3, 1, 5, 4, 5, 4 ] ), 
      Transformation( [ 3, 5, 3, 6, 3, 1 ] ), 
      Transformation( [ 4, 5, 4, 3, 4, 1 ] ), 
      Transformation( [ 3, 4, 5, 5, 1, 4 ] ), 
      Transformation( [ 5, 1, 3, 5, 3, 4 ] ), 
      Transformation( [ 6, 2, 4, 4, 1, 2 ] ), 
      Transformation( [ 5, 1, 4, 4, 3, 5 ] ), 
      Transformation( [ 5, 4, 1, 4, 1, 3 ] ), 
      Transformation( [ 4, 4, 3, 1, 3, 5 ] ), 
      Transformation( [ 4, 1, 3, 3, 5, 4 ] ), 
      Transformation( [ 5, 3, 1, 3, 1, 4 ] ), 
      Transformation( [ 3, 3, 5, 1, 5, 4 ] ), 
      Transformation( [ 5, 5, 1, 4, 1, 3 ] ), 
      Transformation( [ 4, 1, 3, 1, 3, 5 ] ), 
      Transformation( [ 3, 4, 5, 5, 1, 3 ] ), 
      Transformation( [ 3, 4, 5, 3, 5, 1 ] ), 
      Transformation( [ 1, 4, 5, 5, 3, 1 ] ), 
      Transformation( [ 3, 4, 1, 4, 1, 5 ] ), 
      Transformation( [ 4, 3, 1, 1, 5, 4 ] ), 
      Transformation( [ 4, 5, 1, 1, 3, 4 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 5, 4, 3, 3, 1, 5 ] ), 
      Transformation( [ 4, 1, 5, 5, 3, 4 ] ), 
      Transformation( [ 1, 5, 4, 4, 3, 1 ] ), 
      Transformation( [ 6, 5, 4, 4, 2, 5 ] ), 
      Transformation( [ 1, 3, 5, 5, 4, 1 ] ), 
      Transformation( [ 4, 3, 5, 5, 1, 4 ] ), 
      Transformation( [ 5, 1, 3, 3, 4, 5 ] ), 
      Transformation( [ 4, 5, 3, 3, 1, 4 ] ), 
      Transformation( [ 3, 1, 5, 5, 4, 3 ] ), 
      Transformation( [ 6, 4, 1, 1, 5, 6 ] ), 
      Transformation( [ 5, 2, 3, 5, 2, 2 ] ), 
      Transformation( [ 4, 6, 4, 3, 3, 3 ] ), 
      Transformation( [ 3, 2, 4, 2, 3, 3 ] ), 
      Transformation( [ 6, 1, 3, 6, 1, 3 ] ), 
      Transformation( [ 1, 6, 3, 6, 6, 6 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 4, 1, 3, 1, 3, 5 ] ), 
      Transformation( [ 3, 4, 4, 1, 4, 5 ] ), 
      Transformation( [ 5, 1, 3, 4, 3, 1 ] ), 
      Transformation( [ 1, 5, 3, 4, 3, 1 ] ), 
      Transformation( [ 3, 5, 4, 4, 1, 5 ] ), 
      Transformation( [ 3, 1, 5, 4, 5, 1 ] ), 
      Transformation( [ 1, 5, 4, 4, 4, 3 ] ), 
      Transformation( [ 3, 4, 1, 3, 1, 5 ] ), 
      Transformation( [ 3, 1, 3, 5, 3, 4 ] ), 
      Transformation( [ 4, 3, 5, 4, 5, 1 ] ), 
      Transformation( [ 4, 4, 3, 1, 3, 5 ] ), 
      Transformation( [ 1, 1, 3, 5, 3, 4 ] ), 
      Transformation( [ 1, 5, 4, 4, 3, 5 ] ), 
      Transformation( [ 1, 3, 5, 1, 5, 4 ] ), 
      Transformation( [ 1, 4, 4, 5, 4, 3 ] ), 
      Transformation( [ 1, 4, 3, 3, 5, 1 ] ), 
      Transformation( [ 3, 5, 1, 4, 1, 4 ] ), 
      Transformation( [ 3, 1, 4, 5, 4, 1 ] ), 
      Transformation( [ 1, 5, 3, 3, 4, 5 ] ), 
      Transformation( [ 1, 3, 5, 5, 4, 1 ] ), 
      Transformation( [ 4, 5, 3, 5, 3, 1 ] ), 
      Transformation( [ 1, 3, 5, 3, 5, 4 ] ), 
      Transformation( [ 5, 4, 3, 4, 3, 1 ] ), 
      Transformation( [ 4, 6, 5, 5, 2, 6 ] ), 
      Transformation( [ 4, 3, 5, 5, 1, 4 ] ), 
      Transformation( [ 3, 4, 5, 5, 1, 3 ] ), 
      Transformation( [ 5, 1, 6, 1, 6, 3 ] ), 
      Transformation( [ 3, 1, 5, 5, 4, 3 ] ), 
      Transformation( [ 3, 4, 1, 1, 5, 3 ] ), 
      Transformation( [ 1, 4, 5, 5, 3, 1 ] ), 
      Transformation( [ 5, 3, 1, 1, 4, 5 ] ), 
      Transformation( [ 5, 1, 4, 4, 3, 5 ] ), 
      Transformation( [ 5, 4, 1, 1, 3, 5 ] ), 
      Transformation( [ 5, 3, 4, 4, 1, 5 ] ), 
      Transformation( [ 4, 5, 3, 3, 1, 4 ] ), 
      Transformation( [ 3, 1, 4, 4, 5, 3 ] ), 
      Transformation( [ 4, 1, 5, 5, 3, 4 ] ), 
      Transformation( [ 3, 5, 1, 1, 4, 3 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 1, 5, 3, 3, 4, 1 ] ), 
      Transformation( [ 5, 4, 3, 3, 1, 5 ] ), 
      Transformation( [ 4, 5, 1, 1, 3, 4 ] ), 
      Transformation( [ 1, 3, 4, 4, 5, 1 ] ), 
      Transformation( [ 4, 3, 1, 1, 5, 4 ] ), 
      Transformation( [ 4, 1, 2, 6, 2, 1 ] ), 
      Transformation( [ 1, 5, 4, 4, 3, 1 ] ), 
      Transformation( [ 3, 5, 4, 4, 1, 3 ] ), 
      Transformation( [ 5, 1, 3, 3, 4, 5 ] ), 
      Transformation( [ 4, 1, 3, 3, 5, 4 ] ), 
      Transformation( [ 2, 6, 1, 6, 2, 2 ] ), 
      Transformation( [ 3, 2, 4, 2, 3, 3 ] ), 
      Transformation( [ 1, 5, 3, 5, 5, 5 ] ), 
      Transformation( [ 5, 2, 5, 3, 5, 3 ] ), 
      Transformation( [ 5, 2, 5, 4, 4, 4 ] ), 
      Transformation( [ 4, 6, 4, 3, 3, 3 ] ) ], 
  [ Transformation( [ 2, 4, 6, 1, 6, 5 ] ), 
      Transformation( [ 1, 4, 1, 3, 1, 5 ] ), 
      Transformation( [ 2, 5, 4, 4, 1, 2 ] ), 
      Transformation( [ 4, 4, 5, 1, 5, 3 ] ), 
      Transformation( [ 1, 4, 5, 5, 3, 1 ] ), 
      Transformation( [ 3, 1, 5, 3, 5, 4 ] ), 
      Transformation( [ 4, 3, 5, 5, 1, 3 ] ), 
      Transformation( [ 1, 5, 4, 4, 3, 5 ] ), 
      Transformation( [ 5, 3, 4, 4, 1, 3 ] ), 
      Transformation( [ 1, 1, 2, 6, 2, 5 ] ), 
      Transformation( [ 1, 4, 2, 2, 5, 4 ] ), 
      Transformation( [ 5, 5, 3, 6, 3, 1 ] ), 
      Transformation( [ 6, 1, 6, 5, 6, 3 ] ), 
      Transformation( [ 1, 3, 4, 1, 3, 5 ] ), 
      Transformation( [ 1, 6, 3, 6, 6, 6 ] ), 
      Transformation( [ 3, 3, 6, 4, 6, 3 ] ), 
      Transformation( [ 3, 2, 4, 2, 3, 3 ] ), 
      Transformation( [ 5, 2, 3, 5, 2, 2 ] ), 
      Transformation( [ 4, 6, 4, 3, 3, 3 ] ) ] ]
      
# An example which is current failing

gap> R:= Semigroup([ Transformation( [ 2, 3, 1 ] ), Transformation( [ 2, 1 ] ) ]);

gap> R:=Semigroup([ Transformation( [ 3, 2, 2 ] ), Transformation( [ 2, 2 ] ), Transformation( [ 2, 3, 3 ] ), Transformation( [ 1, 2, 2 ] ) ]);
